id,biome
A0A6C0ED38,Hydrothermal Vent
A0A381UV11,Human Gut
A0A382GMT6,Human Gut
A0A644X6R6,Human Gut
W1Y3N0,Freshwater
A0A2P2CCD5,Soil
A0A380TFT6,Soil
A0A381R409,Freshwater
A0A382HFT6,Human Gut
A0A6C0D598,Marine
A0A381XCR9,Hydrothermal Vent
A0A382J197,Freshwater
A0A381RN53,Human Gut
A0A382J1X9,Freshwater
A0A644Y6I5,Soil
A0A6J6E6T3,Human Gut
A0A644Z1I5,Human Gut
A0A644U9H2,Hydrothermal Vent
A0A645HQ66,Freshwater
A0A6J5ZBM4,Hydrothermal Vent
A0A6C0LKA9,Marine
J9G945,Freshwater
A0A6J7EJK4,Hydrothermal Vent
A0A0F9JGS9,Marine
K1V2N0,Hydrothermal Vent
A0A6P2D7U5,Human Gut
A0A644TZ87,Marine
A0A6C0D834,Human Gut
A0A5J4RSB5,Marine
A0A2P2C1N4,Marine
A0A6J6B8S8,Freshwater
A0A6C0B248,Freshwater
A0A6C0E9T3,Human Gut
A0A381PM74,Marine
A0A381TAP7,Freshwater
A0A6C0D714,Soil
A0A6J6NEE4,Marine
A0A5J4ST39,Soil
A0A2P2C106,Marine
A0A6C2YHS8,Freshwater
A0A098EB84,Soil
A0A381QM57,Hydrothermal Vent
A0A645DGI7,Human Gut
A0A382GPZ3,Soil
A0A6J6CNN8,Human Gut
A0A381Q3L6,Human Gut
A0A2H9TC77,Freshwater
T1BLP3,Soil
A0A2P2CCC0,Marine
A0A380TDV5,Freshwater
A0A0W8FAW7,Human Gut
A0A381VVK0,Human Gut
A0A644XIS9,Human Gut
A0A645EKZ3,Freshwater
A0A6C0KP26,Hydrothermal Vent
A0A6J6D5R5,Human Gut
A0A644XNZ4,Hydrothermal Vent
A0A6J6DEN0,Human Gut
X1ADV7,Marine
A0A380TGB7,Hydrothermal Vent
A0A0W8FI95,Soil
A0A2P2CIE9,Hydrothermal Vent
A0A381RMW8,Marine
A0A644TRA9,Freshwater
A0A6C0B3Y6,Soil
A0A5J4PYV6,Marine
A0A380TBA3,Hydrothermal Vent
A0A6P2CTN0,Freshwater
A0A6C0BXB1,Human Gut
A0A381YU30,Marine
A0A644YWN5,Hydrothermal Vent
A0A6J6F845,Marine
A0A6C0I8D9,Human Gut
A0A644YXH7,Marine
A0A6A7S922,Hydrothermal Vent
A0A6J6FLY4,Hydrothermal Vent
J9D059,Freshwater
A0A644WK33,Marine
A0A382AXX9,Hydrothermal Vent
A0A644VAT7,Hydrothermal Vent
A0A644Z8F8,Soil
A0A6J6ASS5,Hydrothermal Vent
A0A6C0CQ84,Soil
A0A0F9CXE4,Freshwater
A0A2P2C6S4,Freshwater
A0A2P2C335,Freshwater
A0A382F8L9,Hydrothermal Vent
A0A644WZL8,Hydrothermal Vent
A0A6C0H424,Human Gut
A0A2P2C2T2,Marine
A0A2P2C682,Hydrothermal Vent
A0A381UR02,Hydrothermal Vent
A0A382GIQ4,Marine
A0A644X6F7,Marine
A0A6J6CM05,Human Gut
A0A381RJX3,Hydrothermal Vent
A0A381X0A0,Hydrothermal Vent
A0A644XVF4,Hydrothermal Vent
A0A6C0LUF2,Hydrothermal Vent
A0A644WB33,Hydrothermal Vent
A0A644Y6A1,Soil
A0A645G7P2,Freshwater
A0A6J5YC23,Human Gut
A0A644YGI6,Marine
A0A6C0DRP4,Marine
A0A6J6EVF5,Marine
A0A6C0EFD9,Freshwater
K1U1E7,Marine
A0A380TGZ6,Marine
A0A6P2D7J8,Soil
A0A381RW63,Soil
A0A381YI49,Human Gut
